43) Config File = PixelsToKeys.config
2) ConstantPixel = 0x010203
8) ConstantPixel=-16711165
0) ConstantLocX = 0
1) ConstantLocX=0
0) ConstantLocY = 7
1) ConstantLocY=7
2) KeyMapValues = 87 w, 83 s, 65 a, 68 d, 69 e, 88 x
13) MouseMapValues = mousebtn1, mousebtn3, upspeed1, downspeed1, leftspeed1, rightspeed1
5) begin thread call
0) end thread call
214) begin PixelsToKeys
42) end initComponents
0) end PixelsToKeys
paintComponent: 300 x 50
paintComponent: 300 x 50
5223) 	px0Hex:ff010203	px1Bin:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000 Press(13):VM_MOVE_10_RIGHT	cycle:18
532) 	px0Hex:ff010203	px1Bin:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000 Press(1):VM_BTN_LEFT Release(13):VM_MOVE_10_RIGHT	cycle:33
901) 	px0Hex:ff010203	px1Bin:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 Release(1):VM_BTN_LEFT	cycle:17
49) 	px0Hex:ff010203	px1Bin:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000 Press(12):VM_MOVE_10_LEFT	cycle:15
116) 	px0Hex:ff010203	px1Bin:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000 Press(1):VM_BTN_LEFT Release(12):VM_MOVE_10_LEFT	cycle:32
1285) 	px0Hex:ff010203	px1Bin:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 Release(1):VM_BTN_LEFT	cycle:16
66) 	px0Hex:ff010203	px1Bin:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000 Press(12):VM_MOVE_10_LEFT	cycle:17
99) 	px0Hex:ff010203	px1Bin:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000 Press(1):VM_BTN_LEFT Release(12):VM_MOVE_10_LEFT	cycle:32
901) 	px0Hex:ff010203	px1Bin:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 Release(1):VM_BTN_LEFT	cycle:17
67) 	px0Hex:ff010203	px1Bin:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000 Press(12):VM_MOVE_10_LEFT	cycle:17
99) 	px0Hex:ff010203	px1Bin:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000 Press(1):VM_BTN_LEFT Release(12):VM_MOVE_10_LEFT	cycle:32
1301) 	px0Hex:ff010203	px1Bin:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 Release(1):VM_BTN_LEFT	cycle:17
49) 	px0Hex:ff010203	px1Bin:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000 Press(12):VM_MOVE_10_LEFT	cycle:16
117) 	px0Hex:ff010203	px1Bin:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000 Press(1):VM_BTN_LEFT Release(12):VM_MOVE_10_LEFT	cycle:33
884) 	px0Hex:ff010203	px1Bin:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 Release(1):VM_BTN_LEFT	cycle:16
66) 	px0Hex:ff010203	px1Bin:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000 Press(12):VM_MOVE_10_LEFT	cycle:14
116) 	px0Hex:ff010203	px1Bin:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000 Press(1):VM_BTN_LEFT Release(12):VM_MOVE_10_LEFT	cycle:32
