102) begin thread call
2) end thread call
299)  constantPixel ff010203
1)  constantEndPixel ff030201
0)  FINDME find begin and end
48) begin PixelsToKeys
8) setting look and feel
37) SystemTray.isSupported():true
11) trayIcon:PixelsToKeys
127) added to SystemTray
140) end initComponents
0) end PixelsToKeys
10423)  FINDME found begin and end
18)  FINDME reached 1 empty command calls
ff010203  000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 ff030201
ff010203  000010000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 ff030201
ff010203  000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 ff030201
ff010203  000000000000000000000000 000000000001000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 ff030201
ff010203  000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 ff030201
ff010203  000000000000000000000000 000000000000000000000000 000000000000000010000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 ff030201
ff010203  000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 ff030201
ff010203  000000000000000000000000 000000000000000000000000 000000000000000000000000 000000001000000000000000 000000000000000000000000 000000000000000000000000 ff030201
ff010203  000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 ff030201
ff010203  000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000001000000000000000000 100000000000000000000000 ff030201
ff010203  000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 ff030201
10617)  FINDME find begin and end
271146)  FINDME found begin and end
15)  FINDME reached 1 empty command calls
8088)  FINDME find begin and end
4531)  FINDME found begin and end
23)  FINDME reached 1 empty command calls
0)  FINDME find begin and end
543)  FINDME found begin and end
23)  FINDME reached 1 empty command calls
1)  FINDME find begin and end
149)  FINDME found begin and end
12)  FINDME reached 1 empty command calls
0)  FINDME find begin and end
35)  FINDME found begin and end
0)  FINDME reached 1 empty command calls
0)  FINDME find begin and end
54)  FINDME found begin and end
0)  FINDME reached 1 empty command calls
0)  FINDME find begin and end
142)  FINDME found begin and end
22)  FINDME reached 1 empty command calls
